config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,274,loss,0.977325257373,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,275,loss,0.932520361864,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,276,loss,0.919672683017,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,277,loss,0.930874721469,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,278,loss,0.928786700052,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,279,loss,0.930251442994,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,280,loss,0.917884904025,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,281,loss,0.913028182522,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,282,loss,0.914466450379,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,283,loss,0.951503903312,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,284,loss,0.913791197386,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,285,loss,0.98696561667,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,286,loss,0.90792687086,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,287,loss,0.908497115353,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,288,loss,0.908536012527,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,289,loss,0.912083004435,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,290,loss,0.912376196526,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,291,loss,0.906140936699,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,292,loss,0.942381789569,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,293,loss,0.90375548846,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,294,loss,0.970640827004,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,295,loss,0.898693021028,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,296,loss,0.906321438148,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,297,loss,0.911216422865,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,298,loss,0.90293266963,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,299,loss,0.907401537854,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,0,empirical_value,0.0766525802634,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,1,empirical_value,0.803981123016,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,2,empirical_value,0.794637695878,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,3,empirical_value,0.772134213153,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,4,empirical_value,0.772550920476,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,5,empirical_value,0.767983855545,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,6,empirical_value,0.766933134048,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,7,empirical_value,0.738832240489,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,8,empirical_value,0.733954428357,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,9,empirical_value,0.720518000434,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,10,empirical_value,0.710630698977,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,11,empirical_value,1.33671834192,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,12,empirical_value,1.34986139001,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,13,empirical_value,1.32133278206,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,14,empirical_value,1.33273905041,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,15,empirical_value,1.32910511345,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,16,empirical_value,1.34546370986,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,17,empirical_value,1.3647545597,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,18,empirical_value,1.33227433644,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,19,empirical_value,1.31030411131,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,20,empirical_value,1.33666694725,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,21,empirical_value,1.96712762875,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,22,empirical_value,1.99726399737,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,23,empirical_value,1.99002349879,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,24,empirical_value,1.9436657386,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,25,empirical_value,1.9392927608,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,26,empirical_value,1.9612460384,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,27,empirical_value,1.95653060097,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,28,empirical_value,1.98114344151,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,29,empirical_value,1.9411397815,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,30,empirical_value,1.95155196545,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,31,empirical_value,2.51039802546,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,32,empirical_value,2.52244416346,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,33,empirical_value,2.50820156943,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,34,empirical_value,2.47788169366,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,35,empirical_value,2.48029987883,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,36,empirical_value,2.44748497459,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,37,empirical_value,2.47504657533,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,38,empirical_value,2.4891394932,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,39,empirical_value,2.48184794416,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,40,empirical_value,2.48125936877,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,41,empirical_value,2.98035458025,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,42,empirical_value,2.88453222711,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,43,empirical_value,2.88153819966,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,44,empirical_value,2.92891413509,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,45,empirical_value,3.02139250499,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,46,empirical_value,2.92281258327,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,47,empirical_value,2.89130633939,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,48,empirical_value,2.92446369193,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,49,empirical_value,2.90031185539,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_03,val,50,empirical_value,2.91142380322,25,512,0.0,0.9,512,0.0001,300,3,linear,46,10,False
